"id","d_peak","d_sm50"
606,"M0 268.947368 L5.263158 0 L10.526316 144.210526 L15.789474 244.736842 L21.052632 278.947368 L26.315789 96.842105 L31.578947 88.947368 L36.842105 152.105263 L42.105263 197.894737 L47.368421 160 L52.631579 22.631579 L57.894737 98.947368 L63.157895 142.105263 L68.421053 113.157895 L73.684211 238.421053 L78.947368 107.368421 L84.210526 67.368421 L89.473684 100.526316 L94.736842 233.157895 L100 192.105263 L0 268.947368 Z","M0 134.473684 L5.263158 0 L10.526316 72.105263 L15.789474 122.368421 L21.052632 139.473684 L26.315789 48.421053 L31.578947 44.473684 L36.842105 76.052632 L42.105263 98.947368 L47.368421 80 L52.631579 11.315789 L57.894737 49.473684 L63.157895 71.052632 L68.421053 56.578947 L73.684211 119.210526 L78.947368 53.684211 L84.210526 33.684211 L89.473684 50.263158 L94.736842 116.578947 L100 96.052632 L0 134.473684 Z"
607,"M0 34.210526 L5.263158 43.684211 L10.526316 33.157895 L15.789474 46.315789 L21.052632 34.210526 L26.315789 16.842105 L31.578947 33.157895 L36.842105 2.105263 L42.105263 10.526316 L47.368421 37.894737 L52.631579 0 L57.894737 47.368421 L63.157895 32.631579 L68.421053 15.789474 L73.684211 40 L78.947368 28.947368 L84.210526 39.473684 L89.473684 42.105263 L94.736842 19.473684 L100 23.157895 L0 34.210526 Z","M0 17.105263 L5.263158 21.842105 L10.526316 16.578947 L15.789474 23.157895 L21.052632 17.105263 L26.315789 8.421053 L31.578947 16.578947 L36.842105 1.052632 L42.105263 5.263158 L47.368421 18.947368 L52.631579 0 L57.894737 23.684211 L63.157895 16.315789 L68.421053 7.894737 L73.684211 20 L78.947368 14.473684 L84.210526 19.736842 L89.473684 21.052632 L94.736842 9.736842 L100 11.578947 L0 17.105263 Z"
608,"M0 36.315789 L5.263158 26.842105 L10.526316 45.263158 L15.789474 40.526316 L21.052632 47.894737 L26.315789 21.578947 L31.578947 37.894737 L36.842105 2.631579 L42.105263 15.263158 L47.368421 36.842105 L52.631579 16.315789 L57.894737 35.789474 L63.157895 21.052632 L68.421053 40 L73.684211 46.842105 L78.947368 27.894737 L84.210526 18.421053 L89.473684 42.631579 L94.736842 0 L100 27.894737 L0 36.315789 Z","M0 18.157895 L5.263158 13.421053 L10.526316 22.631579 L15.789474 20.263158 L21.052632 23.947368 L26.315789 10.789474 L31.578947 18.947368 L36.842105 1.315789 L42.105263 7.631579 L47.368421 18.421053 L52.631579 8.157895 L57.894737 17.894737 L63.157895 10.526316 L68.421053 20 L73.684211 23.421053 L78.947368 13.947368 L84.210526 9.210526 L89.473684 21.315789 L94.736842 0 L100 13.947368 L0 18.157895 Z"
609,"M0 118.947368 L5.263158 73.684211 L10.526316 82.631579 L15.789474 68.421053 L21.052632 87.894737 L26.315789 35.263158 L31.578947 104.210526 L36.842105 22.105263 L42.105263 64.736842 L47.368421 108.947368 L52.631579 0 L57.894737 51.052632 L63.157895 80 L68.421053 55.263158 L73.684211 124.736842 L78.947368 84.210526 L84.210526 41.578947 L89.473684 40.526316 L94.736842 28.421053 L100 76.842105 L0 118.947368 Z","M0 59.473684 L5.263158 36.842105 L10.526316 41.315789 L15.789474 34.210526 L21.052632 43.947368 L26.315789 17.631579 L31.578947 52.105263 L36.842105 11.052632 L42.105263 32.368421 L47.368421 54.473684 L52.631579 0 L57.894737 25.526316 L63.157895 40 L68.421053 27.631579 L73.684211 62.368421 L78.947368 42.105263 L84.210526 20.789474 L89.473684 20.263158 L94.736842 14.210526 L100 38.421053 L0 59.473684 Z"
610,"M0 85.789474 L5.263158 44.736842 L10.526316 92.631579 L15.789474 30 L21.052632 68.421053 L26.315789 0 L31.578947 75.789474 L36.842105 44.736842 L42.105263 38.947368 L47.368421 64.736842 L52.631579 36.315789 L57.894737 54.210526 L63.157895 72.631579 L68.421053 55.789474 L73.684211 71.052632 L78.947368 36.842105 L84.210526 47.368421 L89.473684 87.894737 L94.736842 38.421053 L100 40.526316 L0 85.789474 Z","M0 42.894737 L5.263158 22.368421 L10.526316 46.315789 L15.789474 15 L21.052632 34.210526 L26.315789 0 L31.578947 37.894737 L36.842105 22.368421 L42.105263 19.473684 L47.368421 32.368421 L52.631579 18.157895 L57.894737 27.105263 L63.157895 36.315789 L68.421053 27.894737 L73.684211 35.526316 L78.947368 18.421053 L84.210526 23.684211 L89.473684 43.947368 L94.736842 19.210526 L100 20.263158 L0 42.894737 Z"
612,"M0 83.157895 L5.263158 81.052632 L10.526316 66.842105 L15.789474 73.684211 L21.052632 38.421053 L26.315789 24.736842 L31.578947 97.894737 L36.842105 24.736842 L42.105263 32.631579 L47.368421 62.631579 L52.631579 6.315789 L57.894737 95.263158 L63.157895 79.473684 L68.421053 67.368421 L73.684211 94.736842 L78.947368 69.473684 L84.210526 0 L89.473684 91.578947 L94.736842 1.052632 L100 47.368421 L0 83.157895 Z","M0 41.578947 L5.263158 40.526316 L10.526316 33.421053 L15.789474 36.842105 L21.052632 19.210526 L26.315789 12.368421 L31.578947 48.947368 L36.842105 12.368421 L42.105263 16.315789 L47.368421 31.315789 L52.631579 3.157895 L57.894737 47.631579 L63.157895 39.736842 L68.421053 33.684211 L73.684211 47.368421 L78.947368 34.736842 L84.210526 0 L89.473684 45.789474 L94.736842 0.526316 L100 23.684211 L0 41.578947 Z"
613,"M0 50.526316 L5.263158 8.947368 L10.526316 57.894737 L15.789474 64.210526 L21.052632 101.052632 L26.315789 65.263158 L31.578947 66.842105 L36.842105 37.368421 L42.105263 48.421053 L47.368421 78.947368 L52.631579 0 L57.894737 25.263158 L63.157895 64.210526 L68.421053 27.894737 L73.684211 93.684211 L78.947368 88.421053 L84.210526 30.526316 L89.473684 12.631579 L94.736842 68.421053 L100 39.473684 L0 50.526316 Z","M0 25.263158 L5.263158 4.473684 L10.526316 28.947368 L15.789474 32.105263 L21.052632 50.526316 L26.315789 32.631579 L31.578947 33.421053 L36.842105 18.684211 L42.105263 24.210526 L47.368421 39.473684 L52.631579 0 L57.894737 12.631579 L63.157895 32.105263 L68.421053 13.947368 L73.684211 46.842105 L78.947368 44.210526 L84.210526 15.263158 L89.473684 6.315789 L94.736842 34.210526 L100 19.736842 L0 25.263158 Z"
614,"M0 141.052632 L5.263158 42.105263 L10.526316 166.842105 L15.789474 116.315789 L21.052632 166.315789 L26.315789 123.684211 L31.578947 135.789474 L36.842105 0 L42.105263 77.368421 L47.368421 158.947368 L52.631579 134.210526 L57.894737 82.631579 L63.157895 112.105263 L68.421053 153.157895 L73.684211 176.315789 L78.947368 141.578947 L84.210526 74.736842 L89.473684 139.473684 L94.736842 109.473684 L100 132.631579 L0 141.052632 Z","M0 70.526316 L5.263158 21.052632 L10.526316 83.421053 L15.789474 58.157895 L21.052632 83.157895 L26.315789 61.842105 L31.578947 67.894737 L36.842105 0 L42.105263 38.684211 L47.368421 79.473684 L52.631579 67.105263 L57.894737 41.315789 L63.157895 56.052632 L68.421053 76.578947 L73.684211 88.157895 L78.947368 70.789474 L84.210526 37.368421 L89.473684 69.736842 L94.736842 54.736842 L100 66.315789 L0 70.526316 Z"
615,"M0 199.473684 L5.263158 155.263158 L10.526316 169.473684 L15.789474 147.368421 L21.052632 77.894737 L26.315789 66.842105 L31.578947 207.894737 L36.842105 152.631579 L42.105263 190.526316 L47.368421 137.368421 L52.631579 38.947368 L57.894737 206.315789 L63.157895 183.684211 L68.421053 195.263158 L73.684211 219.473684 L78.947368 145.263158 L84.210526 0 L89.473684 191.578947 L94.736842 39.473684 L100 164.210526 L0 199.473684 Z","M0 99.736842 L5.263158 77.631579 L10.526316 84.736842 L15.789474 73.684211 L21.052632 38.947368 L26.315789 33.421053 L31.578947 103.947368 L36.842105 76.315789 L42.105263 95.263158 L47.368421 68.684211 L52.631579 19.473684 L57.894737 103.157895 L63.157895 91.842105 L68.421053 97.631579 L73.684211 109.736842 L78.947368 72.631579 L84.210526 0 L89.473684 95.789474 L94.736842 19.736842 L100 82.105263 L0 99.736842 Z"
616,"M0 78.947368 L5.263158 70 L10.526316 14.736842 L15.789474 63.684211 L21.052632 57.894737 L26.315789 94.210526 L31.578947 81.052632 L36.842105 53.157895 L42.105263 59.473684 L47.368421 32.631579 L52.631579 30.526316 L57.894737 58.421053 L63.157895 49.473684 L68.421053 23.684211 L73.684211 67.368421 L78.947368 62.105263 L84.210526 0 L89.473684 68.421053 L94.736842 34.736842 L100 57.894737 L0 78.947368 Z","M0 39.473684 L5.263158 35 L10.526316 7.368421 L15.789474 31.842105 L21.052632 28.947368 L26.315789 47.105263 L31.578947 40.526316 L36.842105 26.578947 L42.105263 29.736842 L47.368421 16.315789 L52.631579 15.263158 L57.894737 29.210526 L63.157895 24.736842 L68.421053 11.842105 L73.684211 33.684211 L78.947368 31.052632 L84.210526 0 L89.473684 34.210526 L94.736842 17.368421 L100 28.947368 L0 39.473684 Z"
617,"M0 40 L5.263158 70 L10.526316 46.842105 L15.789474 51.052632 L21.052632 16.315789 L26.315789 75.789474 L31.578947 57.368421 L36.842105 7.894737 L42.105263 25.263158 L47.368421 0 L52.631579 55.789474 L57.894737 56.315789 L63.157895 52.631579 L68.421053 78.947368 L73.684211 63.684211 L78.947368 62.105263 L84.210526 31.052632 L89.473684 83.157895 L94.736842 27.368421 L100 41.578947 L0 40 Z","M0 20 L5.263158 35 L10.526316 23.421053 L15.789474 25.526316 L21.052632 8.157895 L26.315789 37.894737 L31.578947 28.684211 L36.842105 3.947368 L42.105263 12.631579 L47.368421 0 L52.631579 27.894737 L57.894737 28.157895 L63.157895 26.315789 L68.421053 39.473684 L73.684211 31.842105 L78.947368 31.052632 L84.210526 15.526316 L89.473684 41.578947 L94.736842 13.684211 L100 20.789474 L0 20 Z"
618,"M0 76.315789 L5.263158 91.052632 L10.526316 65.789474 L15.789474 76.315789 L21.052632 16.842105 L26.315789 46.315789 L31.578947 72.631579 L36.842105 0 L42.105263 26.842105 L47.368421 47.368421 L52.631579 34.210526 L57.894737 87.368421 L63.157895 81.578947 L68.421053 56.842105 L73.684211 94.210526 L78.947368 82.105263 L84.210526 58.947368 L89.473684 104.210526 L94.736842 35.789474 L100 69.473684 L0 76.315789 Z","M0 38.157895 L5.263158 45.526316 L10.526316 32.894737 L15.789474 38.157895 L21.052632 8.421053 L26.315789 23.157895 L31.578947 36.315789 L36.842105 0 L42.105263 13.421053 L47.368421 23.684211 L52.631579 17.105263 L57.894737 43.684211 L63.157895 40.789474 L68.421053 28.421053 L73.684211 47.105263 L78.947368 41.052632 L84.210526 29.473684 L89.473684 52.105263 L94.736842 17.894737 L100 34.736842 L0 38.157895 Z"
619,"M0 263.157895 L5.263158 113.684211 L10.526316 206.842105 L15.789474 158.421053 L21.052632 270 L26.315789 104.736842 L31.578947 157.368421 L36.842105 0 L42.105263 82.631579 L47.368421 232.105263 L52.631579 94.210526 L57.894737 117.368421 L63.157895 205.263158 L68.421053 241.578947 L73.684211 362.105263 L78.947368 212.105263 L84.210526 157.894737 L89.473684 235.263158 L94.736842 205.789474 L100 215.789474 L0 263.157895 Z","M0 131.578947 L5.263158 56.842105 L10.526316 103.421053 L15.789474 79.210526 L21.052632 135 L26.315789 52.368421 L31.578947 78.684211 L36.842105 0 L42.105263 41.315789 L47.368421 116.052632 L52.631579 47.105263 L57.894737 58.684211 L63.157895 102.631579 L68.421053 120.789474 L73.684211 181.052632 L78.947368 106.052632 L84.210526 78.947368 L89.473684 117.631579 L94.736842 102.894737 L100 107.894737 L0 131.578947 Z"
620,"M0 58.947368 L5.263158 46.315789 L10.526316 21.578947 L15.789474 55.263158 L21.052632 62.105263 L26.315789 19.473684 L31.578947 53.684211 L36.842105 32.631579 L42.105263 21.578947 L47.368421 56.842105 L52.631579 1.578947 L57.894737 41.578947 L63.157895 46.842105 L68.421053 26.842105 L73.684211 73.684211 L78.947368 42.105263 L84.210526 0 L89.473684 25.789474 L94.736842 40 L100 50.526316 L0 58.947368 Z","M0 29.473684 L5.263158 23.157895 L10.526316 10.789474 L15.789474 27.631579 L21.052632 31.052632 L26.315789 9.736842 L31.578947 26.842105 L36.842105 16.315789 L42.105263 10.789474 L47.368421 28.421053 L52.631579 0.789474 L57.894737 20.789474 L63.157895 23.421053 L68.421053 13.421053 L73.684211 36.842105 L78.947368 21.052632 L84.210526 0 L89.473684 12.894737 L94.736842 20 L100 25.263158 L0 29.473684 Z"
621,"M0 43.684211 L5.263158 75.263158 L10.526316 52.105263 L15.789474 48.947368 L21.052632 3.684211 L26.315789 34.736842 L31.578947 77.368421 L36.842105 27.894737 L42.105263 21.052632 L47.368421 16.315789 L52.631579 8.421053 L57.894737 66.842105 L63.157895 47.368421 L68.421053 56.315789 L73.684211 74.210526 L78.947368 43.157895 L84.210526 31.052632 L89.473684 83.684211 L94.736842 0 L100 46.315789 L0 43.684211 Z","M0 21.842105 L5.263158 37.631579 L10.526316 26.052632 L15.789474 24.473684 L21.052632 1.842105 L26.315789 17.368421 L31.578947 38.684211 L36.842105 13.947368 L42.105263 10.526316 L47.368421 8.157895 L52.631579 4.210526 L57.894737 33.421053 L63.157895 23.684211 L68.421053 28.157895 L73.684211 37.105263 L78.947368 21.578947 L84.210526 15.526316 L89.473684 41.842105 L94.736842 0 L100 23.157895 L0 21.842105 Z"
622,"M0 71.052632 L5.263158 108.421053 L10.526316 62.105263 L15.789474 54.210526 L21.052632 0 L26.315789 64.736842 L31.578947 90.526316 L36.842105 36.315789 L42.105263 57.894737 L47.368421 70 L52.631579 16.315789 L57.894737 92.105263 L63.157895 68.947368 L68.421053 79.473684 L73.684211 103.157895 L78.947368 53.157895 L84.210526 59.473684 L89.473684 110 L94.736842 27.894737 L100 94.736842 L0 71.052632 Z","M0 35.526316 L5.263158 54.210526 L10.526316 31.052632 L15.789474 27.105263 L21.052632 0 L26.315789 32.368421 L31.578947 45.263158 L36.842105 18.157895 L42.105263 28.947368 L47.368421 35 L52.631579 8.157895 L57.894737 46.052632 L63.157895 34.473684 L68.421053 39.736842 L73.684211 51.578947 L78.947368 26.578947 L84.210526 29.736842 L89.473684 55 L94.736842 13.947368 L100 47.368421 L0 35.526316 Z"
623,"M0 115.263158 L5.263158 29.473684 L10.526316 124.210526 L15.789474 66.842105 L21.052632 164.210526 L26.315789 96.842105 L31.578947 89.473684 L36.842105 0 L42.105263 64.736842 L47.368421 133.684211 L52.631579 56.315789 L57.894737 81.052632 L63.157895 114.210526 L68.421053 81.578947 L73.684211 162.631579 L78.947368 111.052632 L84.210526 89.473684 L89.473684 58.421053 L94.736842 110.526316 L100 101.052632 L0 115.263158 Z","M0 57.631579 L5.263158 14.736842 L10.526316 62.105263 L15.789474 33.421053 L21.052632 82.105263 L26.315789 48.421053 L31.578947 44.736842 L36.842105 0 L42.105263 32.368421 L47.368421 66.842105 L52.631579 28.157895 L57.894737 40.526316 L63.157895 57.105263 L68.421053 40.789474 L73.684211 81.315789 L78.947368 55.526316 L84.210526 44.736842 L89.473684 29.210526 L94.736842 55.263158 L100 50.526316 L0 57.631579 Z"
624,"M0 0 L5.263158 113.157895 L10.526316 73.157895 L15.789474 31.052632 L21.052632 13.157895 L26.315789 61.578947 L31.578947 50 L36.842105 10 L42.105263 29.473684 L47.368421 42.631579 L52.631579 57.368421 L57.894737 66.842105 L63.157895 65.263158 L68.421053 50.526316 L73.684211 81.052632 L78.947368 47.368421 L84.210526 33.157895 L89.473684 86.842105 L94.736842 8.947368 L100 56.315789 L0 0 Z","M0 0 L5.263158 56.578947 L10.526316 36.578947 L15.789474 15.526316 L21.052632 6.578947 L26.315789 30.789474 L31.578947 25 L36.842105 5 L42.105263 14.736842 L47.368421 21.315789 L52.631579 28.684211 L57.894737 33.421053 L63.157895 32.631579 L68.421053 25.263158 L73.684211 40.526316 L78.947368 23.684211 L84.210526 16.578947 L89.473684 43.421053 L94.736842 4.473684 L100 28.157895 L0 0 Z"
625,"M0 53.157895 L5.263158 66.842105 L10.526316 53.157895 L15.789474 50.526316 L21.052632 54.736842 L26.315789 36.315789 L31.578947 34.210526 L36.842105 20.526316 L42.105263 35.263158 L47.368421 30.526316 L52.631579 11.578947 L57.894737 47.894737 L63.157895 31.578947 L68.421053 0 L73.684211 49.473684 L78.947368 34.210526 L84.210526 31.578947 L89.473684 45.789474 L94.736842 58.947368 L100 33.157895 L0 53.157895 Z","M0 26.578947 L5.263158 33.421053 L10.526316 26.578947 L15.789474 25.263158 L21.052632 27.368421 L26.315789 18.157895 L31.578947 17.105263 L36.842105 10.263158 L42.105263 17.631579 L47.368421 15.263158 L52.631579 5.789474 L57.894737 23.947368 L63.157895 15.789474 L68.421053 0 L73.684211 24.736842 L78.947368 17.105263 L84.210526 15.789474 L89.473684 22.894737 L94.736842 29.473684 L100 16.578947 L0 26.578947 Z"
626,"M0 227.894737 L5.263158 313.684211 L10.526316 266.842105 L15.789474 240 L21.052632 0 L26.315789 223.684211 L31.578947 289.473684 L36.842105 228.421053 L42.105263 223.684211 L47.368421 180.526316 L52.631579 127.894737 L57.894737 272.631579 L63.157895 258.421053 L68.421053 300.526316 L73.684211 294.210526 L78.947368 213.157895 L84.210526 200 L89.473684 286.315789 L94.736842 199.473684 L100 233.157895 L0 227.894737 Z","M0 113.947368 L5.263158 156.842105 L10.526316 133.421053 L15.789474 120 L21.052632 0 L26.315789 111.842105 L31.578947 144.736842 L36.842105 114.210526 L42.105263 111.842105 L47.368421 90.263158 L52.631579 63.947368 L57.894737 136.315789 L63.157895 129.210526 L68.421053 150.263158 L73.684211 147.105263 L78.947368 106.578947 L84.210526 100 L89.473684 143.157895 L94.736842 99.736842 L100 116.578947 L0 113.947368 Z"
627,"M0 110.526316 L5.263158 80.526316 L10.526316 63.684211 L15.789474 107.894737 L21.052632 107.368421 L26.315789 51.578947 L31.578947 81.578947 L36.842105 57.368421 L42.105263 20.526316 L47.368421 90.526316 L52.631579 56.315789 L57.894737 52.105263 L63.157895 96.842105 L68.421053 53.684211 L73.684211 98.947368 L78.947368 78.421053 L84.210526 0 L89.473684 37.894737 L94.736842 81.052632 L100 74.210526 L0 110.526316 Z","M0 55.263158 L5.263158 40.263158 L10.526316 31.842105 L15.789474 53.947368 L21.052632 53.684211 L26.315789 25.789474 L31.578947 40.789474 L36.842105 28.684211 L42.105263 10.263158 L47.368421 45.263158 L52.631579 28.157895 L57.894737 26.052632 L63.157895 48.421053 L68.421053 26.842105 L73.684211 49.473684 L78.947368 39.210526 L84.210526 0 L89.473684 18.947368 L94.736842 40.526316 L100 37.105263 L0 55.263158 Z"
628,"M0 117.368421 L5.263158 92.631579 L10.526316 143.684211 L15.789474 108.947368 L21.052632 37.368421 L26.315789 28.947368 L31.578947 146.315789 L36.842105 67.894737 L42.105263 62.105263 L47.368421 107.894737 L52.631579 0 L57.894737 145.263158 L63.157895 113.157895 L68.421053 104.736842 L73.684211 156.315789 L78.947368 107.368421 L84.210526 81.052632 L89.473684 131.052632 L94.736842 39.473684 L100 81.052632 L0 117.368421 Z","M0 58.684211 L5.263158 46.315789 L10.526316 71.842105 L15.789474 54.473684 L21.052632 18.684211 L26.315789 14.473684 L31.578947 73.157895 L36.842105 33.947368 L42.105263 31.052632 L47.368421 53.947368 L52.631579 0 L57.894737 72.631579 L63.157895 56.578947 L68.421053 52.368421 L73.684211 78.157895 L78.947368 53.684211 L84.210526 40.526316 L89.473684 65.526316 L94.736842 19.736842 L100 40.526316 L0 58.684211 Z"
629,"M0 46.315789 L5.263158 81.578947 L10.526316 65.263158 L15.789474 45.263158 L21.052632 18.947368 L26.315789 48.421053 L31.578947 57.894737 L36.842105 12.631579 L42.105263 39.473684 L47.368421 45.789474 L52.631579 43.684211 L57.894737 62.105263 L63.157895 69.473684 L68.421053 34.210526 L73.684211 64.736842 L78.947368 51.052632 L84.210526 33.157895 L89.473684 84.736842 L94.736842 0 L100 48.947368 L0 46.315789 Z","M0 23.157895 L5.263158 40.789474 L10.526316 32.631579 L15.789474 22.631579 L21.052632 9.473684 L26.315789 24.210526 L31.578947 28.947368 L36.842105 6.315789 L42.105263 19.736842 L47.368421 22.894737 L52.631579 21.842105 L57.894737 31.052632 L63.157895 34.736842 L68.421053 17.105263 L73.684211 32.368421 L78.947368 25.526316 L84.210526 16.578947 L89.473684 42.368421 L94.736842 0 L100 24.473684 L0 23.157895 Z"
631,"M0 100.526316 L5.263158 96.315789 L10.526316 115.263158 L15.789474 68.421053 L21.052632 38.947368 L26.315789 42.105263 L31.578947 121.578947 L36.842105 67.894737 L42.105263 69.473684 L47.368421 88.421053 L52.631579 0 L57.894737 131.578947 L63.157895 94.736842 L68.421053 93.157895 L73.684211 143.157895 L78.947368 87.368421 L84.210526 57.368421 L89.473684 133.684211 L94.736842 52.105263 L100 76.842105 L0 100.526316 Z","M0 50.263158 L5.263158 48.157895 L10.526316 57.631579 L15.789474 34.210526 L21.052632 19.473684 L26.315789 21.052632 L31.578947 60.789474 L36.842105 33.947368 L42.105263 34.736842 L47.368421 44.210526 L52.631579 0 L57.894737 65.789474 L63.157895 47.368421 L68.421053 46.578947 L73.684211 71.578947 L78.947368 43.684211 L84.210526 28.684211 L89.473684 66.842105 L94.736842 26.052632 L100 38.421053 L0 50.263158 Z"
